Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,e1,e1-quantised,a1r,a1r-quantised,c1,c1-quantised,n1,n1-quantised,o1,o1-quantised,e2r,e2r-quantised,a2,a2-quantised,c2r,c2r-quantised,n2r,n2r-quantised,o2,o2-quantised,e3,e3-quantised,a3r,a3r-quantised,c3,c3-quantised,n3,n3-quantised,o3,o3-quantised,e4,e4-quantised,a4,a4-quantised,c4r,c4r-quantised,n4,n4-quantised,o4,o4-quantised,e5r,e5r-quantised,a5,a5-quantised,c5r,c5r-quantised,n5r,n5r-quantised,o5,o5-quantised,e6,e6-quantised,a6r,a6r-quantised,c6,c6-quantised,n6,n6-quantised,o6,o6-quantised,e7r,e7r-quantised,a7,a7-quantised,c7,c7-quantised,n7r,n7r-quantised,o7r,o7r-quantised,e8,e8-quantised,a8r,a8r-quantised,c8,c8-quantised,n8,n8-quantised,o8,o8-quantised,o9r,o9r-quantised,a9,a9-quantised,c9r,c9r-quantised,o10,o10-quantised
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,2,2,5,5,3,3,4,4,2,2,2,2,5,5,2,2,2,2,4,4,4,4,5,5,3,3,3,3,3,3,5,5,5,5,4,4,4,4,1,1,3,3,5,5,5,5,2,2,5,5,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,4,4,4,4,5,5,2,2,4,4,3,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
